First Component,Second Component,Third Component,Fourth Component,Particle Type
39.95092002715408,63.47998518695384,-32.987242425107404,47.83875627325837,Gamma
-23.346650200001054,13.178221107469536,-37.3117033062008,12.094367029167934,Gamma
26.500487941264037,36.23308365671228,-35.68165593673019,24.263529670557993,Gamma
-39.17772029095321,-86.85712503297938,-37.251791529934806,-31.335430106207077,Gamma
20.585861541864308,75.36375397441012,-7.870680036223491,27.050279565825644,Gamma
83.184261832281,81.9512444881384,79.36636409073472,-74.90908857097169,Gamma
-10.61493153907969,41.81879328099256,-16.306086696469105,-26.436376693152074,Gamma
-5.993031257620218,9.49279506932624,-32.61442993903512,18.219463630463736,Gamma
6.679606341757878,29.342476015736878,16.891657554747948,-27.046983300238523,Gamma
21.10973795505037,46.11732147468488,20.17906748517691,-30.560681998463824,Gamma
-25.689857144126158,25.54281112925022,-18.950876757285748,-50.30244070328012,Gamma
-11.391783129897702,12.687936054902583,25.89074759120515,-140.92079412650358,Gamma
29.276240246711506,69.62619925840133,13.742370803612854,132.82970831414988,Gamma
-76.05976376934487,-70.80242326872055,25.707244648836944,-135.75768606175615,Gamma
10.783448712097279,41.03219211781198,74.93630327448399,-119.6472165071602,Gamma
87.40676917467849,57.870702695985905,-19.513034718779597,138.55360161156742,Gamma
60.01959385882007,104.05156749260779,31.876241751041135,112.36095814745374,Gamma
-19.739785522293023,0.501753839610044,-26.120265190239174,17.671788665911098,Gamma
-45.844413448567714,-110.69461950316729,-73.29962284093469,-135.0656666924465,Gamma
38.093541327097626,60.202708840815276,-37.29976604648344,109.2316262681963,Gamma
-76.45876304627623,-60.66575650274199,60.57924337592584,-50.76446440196137,Gamma
26.792809921012765,59.70730148139975,12.411801400055884,-13.315914218497065,Gamma
27.176786753131925,65.80683942072591,34.23951872462814,-18.195637852734528,Gamma
5.337250389909122,52.03423047719224,-1.3982032144741101,-25.405577714764974,Gamma
-13.498873270465142,14.554695748717505,-43.00072609688461,13.624829105306974,Gamma
-21.62222121674879,45.90798611422205,-5.317351827924709,18.53011309288061,Gamma
-54.10382619306382,-18.18548215587785,9.463137381652432,-60.1071216423114,Gamma
59.7014591882512,79.85242682927536,29.191980062357064,125.2091298098774,Gamma
2.33549861532968,31.78217237637925,-11.17497994852591,-20.509476045112816,Gamma
-0.039226891142808425,6.51249888662904,28.33750181226681,-100.66921456139472,Gamma
18.085942089284163,73.42457268393017,-10.817719828955383,106.97486501039907,Gamma
1.5459182673649252,35.219826963110975,2.3292041793164278,-4.547172243222295,Gamma
43.725099994782816,103.18686617004214,11.381621652297502,82.09443942152822,Gamma
18.606166613321147,56.63487107721382,15.678660483580842,20.65683003809954,Gamma
45.9949045554818,76.11137794347819,-5.09827560730069,31.835740330255987,Gamma
5.922510895128703,60.967289184748864,-6.093445452557644,-18.891121516152165,Gamma
-37.03403284766403,36.65423999806068,-29.099424860156994,34.3660016749077,Gamma
12.821210921752085,36.85961873398821,-41.516871841046175,-35.14387741323741,Gamma
54.97718579440184,93.09399548646401,10.15519218743242,117.25309132552181,Gamma
-7.233066768719335,62.70393070592163,-35.11813835198071,38.70929720068862,Gamma
4.119765390303915,2.168970598207588,-48.24629065312319,-26.511680570692075,Gamma
27.408274859899688,61.70939385958393,5.593793418470971,3.127682375419308,Gamma
-20.13083550733875,25.325802039793835,-6.721685048860727,-3.827767817971626,Gamma
60.35352007866519,92.7171899879235,27.169038498392915,74.08917737709035,Gamma
61.644971430845125,74.16031616648098,9.452689697126097,49.378582246954856,Gamma
-45.704939667793404,0.9789060416719356,-68.9943497583905,-14.263725582986362,Gamma
19.046843575856446,76.83709658080417,-3.7152785193723425,26.901216954358617,Gamma
-58.61711709586192,-41.885924226044075,39.15049934185668,-80.72586751984723,Gamma
-74.25073841055857,5.89201802955371,-47.286172467522405,-111.74438867781961,Gamma
-87.05396490116352,-62.63617890140089,38.68469064904497,-17.374331220006987,Gamma
-28.614996143208483,20.030761807975082,-20.300304768233797,-3.42114970661911,Hadron
70.45248589108112,101.11946902446522,25.550029309919825,66.9010521511505,Hadron
-121.57586185485957,-140.8795946692268,215.95157796079744,94.18451612507468,Hadron
11.317288818344364,-99.47014588615514,-74.6914231982683,-127.01043580124177,Hadron
13.179028386534599,69.31317194116028,12.92447254328188,81.8133713223066,Hadron
78.36637872127586,-33.60391831804997,-7.06781016202314,-2.230201177821828,Hadron
32.27754795946696,61.12044014551631,30.409350353534737,49.62314110565794,Hadron
-12.55954682751602,5.704644828441477,57.0618265597479,106.0439270357135,Hadron
-15.042378867724574,13.391794880709199,77.23123373864965,-66.44259376635343,Hadron
-98.29053112375256,-150.25723636504358,-73.1383349736806,-113.20291122473353,Hadron
-117.36209760244411,-99.74424846055868,148.40031833928302,-8.241205538535839,Hadron
41.648998420150086,68.01476122306389,-17.99314526691336,124.3279432598643,Hadron
65.62402066372046,-8.48869369234064,-17.82035472086795,69.56943979646158,Hadron
-29.130476116406314,-71.86790224562827,54.07908765514549,-82.92626929694858,Hadron
77.81712285072295,22.747061139203748,-14.248511809993715,47.52828205605459,Hadron
-45.122256703976454,-3.7689701643095748,13.93101716009215,-92.95358804488528,Hadron
-25.887487497918244,23.57214052051162,-22.568474182515796,-35.88552334127742,Hadron
-49.5697412705476,8.100877188614493,-18.44190462182221,9.064504345948277,Hadron
117.24951318429338,-7.487329286635304,-70.80864898129693,-73.4691525702974,Hadron
-142.90020416740583,-214.9242549939289,77.59534488811101,-47.34838531538736,Hadron
3.4640943314215575,3.325993477166145,-48.07679829706969,5.442718762566285,Hadron
-86.46168838204026,-228.64575780452017,-44.728235977438516,1.9831307808592564,Hadron
-91.40886271640966,-109.14128441406403,57.654738088729204,-88.03823568340331,Hadron
12.992961067270375,60.872591299263824,-9.922088399547093,-32.92564340538245,Hadron
57.98422738777244,50.04227102162979,-12.377863092550802,99.19393210663972,Hadron
126.12867942623201,-88.7850591955179,-55.38697106908335,167.11293190384552,Hadron
130.38026021613857,-205.23402306689775,-115.06404537611523,224.75446912375293,Hadron
-29.19817675231128,39.201609187407584,-53.89320203158253,24.565696752326627,Hadron
-5.726680993309141,9.723643150748627,-40.49701008934719,-39.2752235744149,Hadron
-79.5327533278413,-221.46273013449076,-89.88280213788424,-26.03706744488875,Hadron
-5.396087215058741,46.74359304897438,-23.679364859340645,-28.547277482034474,Hadron
-32.49985606780225,-1.1905696632351537,-48.58910704351845,-1.378821967143917,Hadron
-53.90316537351927,-77.5351134339939,-42.653521563449125,-63.57328726865408,Hadron
-82.93615702701425,-40.00281140349692,12.694897479142876,-61.40444435992122,Hadron
-84.01859086240857,-135.85654037542744,156.12278172376023,35.9905699961676,Hadron
54.603631280680546,28.784317819014355,48.39322293477152,18.5788240212754,Hadron
117.1010519802126,-258.6726173091741,-77.89955746827879,-40.301119113093726,Hadron
-1.6299625293468114,-40.568556860511706,-42.02416137165298,49.721921523731126,Hadron
76.13781246656102,100.54560703260505,-3.6054373158174458,115.97551493398986,Hadron
43.25150673159392,-18.70208915523097,54.02889644000697,-173.20041519374757,Hadron
-60.58708408295215,-53.96520948288159,17.03604482342077,-24.339293383316363,Hadron
-22.6899757501168,28.771059512811878,-53.242163442584946,-95.02751227130582,Hadron
103.63912898908127,52.277669647615674,75.70782563863195,-68.13189371326082,Hadron
-71.88230814866772,-65.28945018467684,76.19986290737454,-1.0013695248716474,Hadron
-74.64534205886446,32.51865358264443,-33.86045263094933,-38.70804729171064,Hadron
5.228903979468659,52.05105593516839,-19.377060172946027,-9.786465140188772,Hadron
47.379952114684464,59.0349513290595,10.166414444611293,84.53990018757673,Hadron
55.15313342906429,-142.20951048692586,-124.7204693732386,-81.65259086639297,Hadron
45.00196594727506,98.10268193810947,-22.308064660757136,102.22827521332043,Hadron
-83.38847095444355,-184.9276733073558,194.1258449060102,-61.5693104173991,Hadron
